epoch,train_loss,test_loss,mse_loss,text_visual_loss,visual_flava_loss,learning_rate
1,1300.2219784185754,370.0251923555173,572.1860425487068,3.6401796163239095,4.167544818072585,0.0005
2,1038.8085964037025,298.2341546479219,377.3892020468386,3.307096981113742,4.170292775823463,0.0004998766647634146
3,928.068019701087,172.40474042240876,291.7810198860879,3.1814349741669177,4.170847895722952,0.0004995067807706464
4,818.8055556398001,129.08792853503493,196.68823517035253,3.110586612861349,4.1706481424177655,0.0004988907130525397
5,775.6603097856415,121.35729729314768,162.5857643459154,3.065372639561292,4.173340901084568,0.0004980290695935537
6,743.843460367333,121.5541018847353,136.88218205611898,3.0348064047949657,4.1713539561869935,0.0004969227007317545
7,725.1564200265067,109.73754532144677,127.17187495261246,2.9899227086061275,4.169161738816255,0.0004955726983196356
8,704.3241954353285,86.06919834776694,113.13970587120293,2.955922442193357,4.167953384588964,0.0004939803946465898
9,687.3957326190072,101.65810716522407,102.99976341768821,2.9219798701150075,4.169335882115808,0.0004921473611241012
10,673.8159962529721,80.8164584947669,95.69466011568626,2.8906066980421175,4.167178137702231,0.0004900754067349518
11,664.2754518497064,75.46721907432035,86.94360574283955,2.8866592416111727,4.166479996272495,0.00048776657624797354
12,650.6136548533943,60.08312571270866,78.71926491304954,2.859471929739721,4.168979680316048,0.00048522314820010856
13,638.8753521842245,56.476130017582676,70.07520059621112,2.844000768957671,4.169630802936435,0.0004824476326477683
14,625.9339292538092,63.50821781750791,62.08336902405164,2.819252828633563,4.168169196348012,0.0004794427686897109
15,630.0843172251067,83.69682752715875,66.91390901174604,2.815852020838246,4.16739427080806,0.00047621152176388143
16,621.7068125090984,49.197442439772324,61.913294537467245,2.798967601349635,4.166264776857743,0.00047275708072088237
17,612.1318855996458,56.173150127718905,54.3585237064717,2.7888668286874427,4.166517773029967,0.0004690828546769635
18,607.8901352023486,48.81367230267258,54.117808513759826,2.76886164549715,4.166753964394516,0.00046519246964963555
19,602.2828139784914,45.34420696993052,49.436068374918115,2.764233704679501,4.1671629292624335,0.00046108976497922854
20,596.6222259331935,51.30140592444757,46.40728927991405,2.751074687294338,4.166523844559,0.0004567787895399266
21,587.4174552585768,44.87247130589456,40.67335363352521,2.7337204810255065,4.166658077180756,0.00045226379774401804
22,584.8373196998739,46.12807406549869,39.218320159438235,2.7280949998346173,4.16671840004299,0.00044754924534330366
23,583.1098039520454,40.26063188706866,39.092032770192404,2.7200888647055774,4.164918302749255,0.00044263978503180843
24,583.6789802882982,43.60998950981946,39.45787428624882,2.7211055178079544,4.164410308281087,0.00043754026185413325
25,575.6630482170152,37.26283386183081,34.49905139615077,2.7058199925452286,4.164162480312845,0.0004322557084239817
26,571.2715131866265,39.26314002090359,33.082961088381936,2.6909427516949105,4.1638779891944075,0.0004267913399575774
27,571.6697201936141,36.89023669462026,33.025306263325376,2.6932220918051204,4.16392623563731,0.0004211525491268756
28,568.6800343768197,33.30415047473789,31.660627969303487,2.685097002094577,4.163394483720293,0.00041534490073764663
29,565.8668946449801,35.25797194723757,30.532763641073096,2.6766706505177185,4.162913591965385,0.00040937412623768486
30,564.5059097953465,34.22952975397525,30.062513363287316,2.6722169884983797,4.164572690584645,0.00040324611806056134
31,559.5551903766135,34.85361654862113,27.876764025006974,2.658392121332773,4.163400248711153,0.0003969669238105035
32,560.9344700404575,32.121011189052034,28.794387118416545,2.660700430040774,4.161803806790654,0.0003905427402941399
33,556.6410967903848,31.00866609182417,26.079888965772547,2.652806071761232,4.162665016162469,0.00038397990740500005
34,556.7048256441673,29.959450828362694,26.854767592056938,2.649250304476815,4.162883155834601,0.00037728490186680517
35,557.6048728042508,30.155386563413632,26.218648922369347,2.6569311085695064,4.164275016843902,0.0003704643308417236
36,555.3564165008735,31.09690092809452,26.041247504098074,2.6465758322188573,4.163976251708795,0.0003635249254098996
37,553.8315558581619,32.34274830433152,25.03552318359754,2.643980178033343,4.162344058848316,0.0003564735339266898
38,551.9724907726975,31.479817491140423,23.921608065966495,2.6402544257063303,4.16260650439292,0.0003493171152641633
39,549.9331236655668,29.42755026846939,23.07528008881563,2.6342892380234617,4.162656245024308,0.00034206273194353526
40,549.2501834845691,29.76012285007453,22.23807800482519,2.635060513982121,4.161615607160959,0.0003347175431653106
41,549.0671904190727,33.409427962688184,22.756696487805858,2.6315525029757008,4.16202303637629,0.0003272887977440181
42,548.0937661117648,34.17783201703374,23.319190493281585,2.623872882831171,4.162691339942979,0.0003197838269545054
43,547.6218570685535,28.050561466572447,22.395003129236446,2.6261342800922276,4.160686466264429,0.0003122100372968554
44,545.251272829423,28.691473540312014,21.090558152761517,2.6208035560868543,4.161718338913059,0.00030457490318706583
45,543.78664289202,33.11845919212199,20.314251129671653,2.617361943914283,4.162965281409506,0.0002968859595807019
46,543.6674732658433,29.10952705478076,20.518745386822623,2.615743631161518,4.162321375023504,0.0002891507945368057
47,542.748905158191,28.40642257951061,19.724247322319457,2.6151232815677337,4.162554939341101,0.0002813770417293979
48,542.698432116775,30.498502991954734,19.840414070934983,2.6142901263622025,4.16294300926398,0.00027357237291396265
49,541.2579159943954,28.318560961610782,19.426369287952873,2.60915774440173,4.163495205944369,0.0002657444903563519
50,541.545261548913,29.287757725449083,18.80580154561108,2.613697310412152,4.163536359064327,0.0002579011192315782
51,542.0139372452446,27.20107569013323,20.060324177238513,2.6097680545001296,4.163712234970946,0.00025005000000000003
52,539.5792369013247,30.60727362306962,18.298612493905964,2.606403144250005,4.163627745942299,0.00024219888076842187
53,539.9048416422021,25.65460369749839,19.505002205416282,2.601999219900333,4.164247428408321,0.00023435550964364817
54,538.2865204426072,25.862690309560076,17.851665425744855,2.6021742931804304,4.164205887302849,0.00022652762708603736
55,540.0499208817571,30.05169517801415,19.06066075911433,2.604946307514025,4.163490037740387,0.0002187229582706022
56,538.7473396632982,26.326208221245995,17.762437891515887,2.604924506282214,4.1638496233069375,0.0002109492054631943
57,537.4980601435122,27.123203407903635,17.771975807521653,2.5986304194290444,4.163553910225815,0.00020321404041929815
58,536.4241266665251,28.304319583110928,16.75117474313108,2.5983647737443816,4.162929594146539,0.0001955250968129343
59,536.8598716214577,26.707385779907984,17.34741529618731,2.597562283462619,4.163385959885876,0.00018788996270314455
60,536.255702048355,26.851483214715994,16.107257185515408,2.600742204589133,4.1642889265688305,0.0001803161730454947
61,535.0103755974621,24.98119098355311,16.50763854625062,2.5925136700920435,4.162309067589896,0.000172811202255982
62,534.8674212153654,26.064442924831223,16.816755537660967,2.590253291663176,4.163172670032667,0.00016538245683468946
63,534.9748184488427,25.227546360181726,16.482997823205793,2.5924591188845425,4.164208093785351,0.00015803726805646486
64,533.476079715705,25.062464459342245,15.79576774265455,2.588401558236306,4.163726901415712,0.0001507828847358366
65,533.5203779706303,28.53659418947208,16.169802855260624,2.586752884876654,4.163587593884202,0.00014362646607331012
66,534.1822033994687,25.087270031804625,15.997169459088248,2.5909251863171594,4.1642766369055515,0.00013657507459010032
67,533.5925465459409,24.800352848834873,15.499848348013362,2.590463486517438,4.164017123465213,0.00012963566915827625
68,533.2236032426728,25.054743239598245,15.600050641883234,2.5881177409095053,4.164483283617482,0.0001228150981331947
69,531.8635581828053,25.81135566190163,15.176535979561184,2.583435128934635,4.163850976813654,0.00011612009259499975
70,532.0447410441334,24.408608495818903,15.429401960432159,2.5830767302779676,4.164101473292949,0.00010955725970585996
71,532.7156500964431,25.727517915808637,15.243678519444437,2.5873598896938823,4.163475371295621,0.00010313307618949639
72,531.8179150693906,25.11077620227885,15.310154494291506,2.582538774294883,4.164260046822684,9.685388193943853e-05
73,531.1425426791174,24.81234303468503,14.957660355182908,2.5809244184020144,4.162569083042026,9.072587376231502e-05
74,531.0013054320531,24.644351805219,14.294101818748143,2.5835360007256454,4.163559460491868,8.475509926235329e-05
75,529.9961015215572,24.34363669638308,13.787170463467236,2.581044628753425,4.163888432224344,7.894745087312428e-05
76,531.6495566042314,24.31259258341345,14.21562289599306,2.587169651659379,4.163805576585094,7.330866004242249e-05
77,530.7559262862117,24.219683125892782,14.122722430258804,2.583165998044221,4.163237419187652,6.784429157601826e-05
78,529.7255211113403,25.355155885589788,14.15832561587695,2.577835984852003,4.162746417596473,6.255973814586665e-05
79,529.4471795692207,25.420764247823207,13.919193030884546,2.5776399048218814,4.162446306358953,5.746021496819153e-05
80,529.1244226301679,24.13913116692016,13.923372043585925,2.576005234481385,4.163209297642204,5.255075465669621e-05
81,530.2508169612529,24.49802523666287,13.930572106971503,2.5816012265519324,4.163198306693793,4.7836202255981935e-05
82,529.2109568341178,24.45070850182764,13.385198889311797,2.579128809597181,4.1634344343813305,4.332121046007332e-05
83,529.9024320803815,24.792849090528783,13.493207202935071,2.5820461430164596,4.164472236396363,3.9010235020771406e-05
84,529.2592299562064,24.737277955001925,13.343482195220378,2.579578721004984,4.16285182526393,3.4907530350364275e-05
85,528.5687487110588,24.262284142630442,13.409861854884936,2.575794421367764,4.163715013065693,3.101714532303631e-05
86,528.3812350634462,24.289825783012816,13.16528800703724,2.5760797550959618,4.163757746264061,2.734291927911748e-05
87,528.7391141334676,24.78593412837627,13.404772177986477,2.5766717336192633,4.162541031097033,2.3888478236118467e-05
88,528.8488545862044,24.221038954598562,13.0244297951645,2.579122090932005,4.163929566093113,2.0657231310288976e-05
89,528.4968204853698,24.42197422951645,12.7454434803554,2.578756921039605,4.162836307324238,1.765236735223158e-05
90,528.6725410793139,24.032204888622214,12.835499810876314,2.5791852311317967,4.1618283875980735,1.4876851799891353e-05
91,528.6601494261937,24.296570090773685,13.486847652411608,2.575866521515461,4.163642969190704,1.2333423752026378e-05
92,527.9229180946113,24.707904442496922,13.080742433204414,2.5742108459058017,4.163148850387668,1.0024593265048112e-05
93,527.6503400151033,24.50282104563269,12.473686615132397,2.575883260424833,4.163189642177605,7.952638875898693e-06
94,527.169519270429,24.146315011918915,12.807912405973635,2.571808036810123,4.1634179449969935,6.119605353410108e-06
95,527.799453071926,24.368922802232067,12.929189261442385,2.5743513477514988,4.162993841289733,4.5273016803642555e-06
96,528.389035432235,24.010220071543817,13.301193172146816,2.575439194714801,4.162922093586892,3.177299268245343e-06
97,526.8061991626431,24.01711568180819,12.354996396888117,2.572255990520027,4.163409480397005,2.0709304064462834e-06
98,527.6207955875752,24.03831900721011,12.907870636223265,2.5735646182705896,4.16340122311752,1.2092869474601555e-06
99,528.3155873932453,24.009482816139364,12.601234089513744,2.578571753472275,4.163066667059193,5.932192293535241e-07
100,527.6252045246384,24.006845871113843,13.120079238962683,2.5725256693289147,4.163079150715229,2.2333523658538663e-07
